Sample, Data[Hex]
22432714, 4
22432716, 0
22432718, 4
22432720, 1
22432722, 5
22432724, 2
22432726, 6
22432728, 2
22432730, 6
22432732, 0
22432752, 4
22432754, 0
22432756, 4
22432758, 0
22432760, 4
22432762, 0
22432764, 4
22432766, 0
22432768, 4
22432770, 0
22432771, 4
22432773, 0
22432775, 4
22432777, 0
22432779, 4
22432781, 0
22432872, 8
22433148, 0
22433176, 4
22433178, 0
22433180, 4
22433181, 0
22433182, 1
22433183, 5
22433185, 1
22433186, 0
22433187, 4
22433189, 0
22433191, 4
22433193, 1
22433195, 5
22433197, 2
22433199, 6
22433201, 2
22433203, 6
22433205, 0
22433225, 4
22433227, 0
22433229, 4
22433231, 0
22433233, 4
22433235, 0
22433237, 4
22433239, 0
22433241, 4
22433243, 0
22433245, 4
22433247, 0
22433249, 4
22433251, 0
22433253, 4
22433255, 0
22433345, 8
22433622, 0
22433649, 4
22433651, 0
22433653, 4
22433655, 1
22433657, 5
22433659, 0
22433661, 4
22433663, 0
22433665, 4
22433666, 0
22433667, 1
22433668, 5
22433670, 1
22433671, 2
22433672, 6
22433674, 2
22433676, 6
22433678, 0
22433699, 4
22433701, 0
22433703, 4
22433704, 0
22433706, 4
22433708, 0
22433710, 4
22433712, 0
22433714, 4
22433716, 0
22433718, 4
22433720, 0
22433722, 4
22433724, 0
22433726, 4
22433728, 0
22433818, 8
22434096, 0
22434123, 4
22434125, 0
22434127, 4
22434129, 1
22434131, 5
22434133, 0
22434135, 4
22434137, 0
22434139, 4
22434141, 1
22434143, 5
22434145, 2
22434147, 6
22434149, 2
22434151, 6
22434153, 0
22434173, 4
22434175, 0
22434177, 4
22434179, 0
22434181, 4
22434183, 0
22434185, 4
22434187, 0
22434189, 4
22434191, 0
22434193, 4
22434194, 0
22434196, 4
22434198, 0
22434200, 4
22434202, 0
22434293, 8
22434570, 0
22434598, 4
22434600, 0
22434602, 4
22434603, 0
22434604, 1
22434605, 5
22434607, 1
22434608, 0
22434609, 4
22434611, 0
22434613, 4
22434615, 1
22434617, 5
22434619, 2
22434621, 6
22434623, 2
22434625, 6
22434627, 0
22434647, 4
22434649, 0
22434651, 4
22434653, 0
22434655, 4
22434657, 0
22434659, 4
22434661, 0
22434663, 4
22434665, 0
22434667, 4
22434669, 0
22434671, 4
22434673, 0
22434675, 4
22434677, 0
22434767, 8
22435044, 0
22435071, 4
22435073, 0
22435075, 4
22435077, 1
22435079, 5
22435081, 0
22435083, 4
22435085, 0
22435087, 4
22435088, 0
22435089, 1
22435090, 5
22435092, 3
22435093, 2
22435094, 6
22435096, 2
22435098, 6
22435100, 0
22435121, 4
22435123, 0
22435124, 4
22435126, 0
22435128, 4
22435130, 0
22435132, 4
22435134, 0
22435136, 4
22435138, 0
22435140, 4
22435142, 0
22435144, 4
22435146, 0
22435148, 4
22435150, 0
22435240, 8
22435517, 0
22435544, 4
22435546, 0
22435548, 4
22435550, 1
22435552, 5
22435554, 0
22435556, 4
22435558, 0
22435560, 4
22435562, 1
22435564, 5
22435566, 2
22435568, 6
22435570, 2
22435572, 6
22435573, 2
22435574, 0
22435594, 4
22435596, 0
22435598, 4
22435600, 0
22435602, 4
22435604, 0
22435606, 4
22435608, 0
22435610, 4
22435611, 0
22435613, 4
22435615, 0
22435617, 4
22435619, 0
22435621, 4
22435623, 0
22435714, 8
22435990, 0
22436018, 4
22436020, 0
22436022, 4
22436024, 1
22436025, 5
22436027, 1
22436028, 0
22436029, 4
22436031, 0
22436033, 4
22436035, 1
22436037, 5
22436039, 2
22436041, 6
22436043, 2
22436045, 6
22436047, 0
22436067, 4
22436069, 0
22436071, 4
22436073, 0
22436075, 4
22436077, 0
22436079, 4
22436081, 0
22436083, 4
22436085, 0
22436087, 4
22436089, 0
22436091, 4
22436093, 0
22436095, 4
22436097, 0
22436187, 8
22436465, 0
22436492, 4
22436494, 0
22436496, 4
22436498, 1
22436500, 5
22436502, 0
22436504, 4
22436506, 0
22436508, 4
22436510, 1
22436511, 5
22436513, 1
22436514, 2
22436515, 6
22436517, 2
22436519, 6
22436521, 0
22436542, 4
22436544, 0
22436546, 4
22436548, 0
22436549, 4
22436551, 0
22436553, 4
22436555, 0
22436557, 4
22436559, 0
22436561, 4
22436563, 0
22436565, 4
22436567, 0
22436569, 4
22436571, 0
22436662, 8
22436938, 0
22436965, 4
22436967, 0
22436969, 4
22436971, 1
22436973, 5
22436975, 0
22436977, 4
22436979, 0
22436981, 4
22436983, 1
22436985, 5
22436987, 2
22436989, 6
22436991, 2
22436993, 6
22436995, 0
22437015, 4
22437017, 0
22437019, 4
22437021, 0
22437023, 4
22437025, 0
22437027, 4
22437029, 0
22437031, 4
22437033, 0
22437035, 4
22437036, 0
22437038, 4
22437040, 0
22437042, 4
22437044, 0
22437135, 8
22437413, 0
22437440, 4
22437442, 0
22437444, 4
22437446, 1
22437448, 5
22437450, 0
22437452, 4
22437453, 0
22437455, 4
22437457, 0
22437458, 1
22437459, 5
22437461, 2
22437463, 6
22437465, 2
22437467, 6
22437469, 0
22437490, 4
22437492, 0
22437493, 4
22437495, 0
22437497, 4
22437499, 0
22437501, 4
22437503, 0
22437505, 4
22437507, 0
22437509, 4
22437511, 0
22437513, 4
22437515, 0
22437517, 4
22437519, 0
22437609, 8
22437886, 0
22437913, 4
22437915, 0
22437917, 4
22437919, 1
22437921, 5
22437923, 0
22437925, 4
22437927, 0
22437929, 4
22437931, 1
22437933, 5
22437935, 2
22437937, 6
22437939, 2
22437941, 6
22437942, 2
22437943, 0
22437963, 4
22437965, 0
22437967, 4
22437969, 0
22437971, 4
22437973, 0
22437975, 4
22437977, 0
22437979, 4
22437980, 0
22437982, 4
22437984, 0
22437986, 4
22437988, 0
22437990, 4
22437992, 0
22438083, 8
22438360, 0
22438388, 4
22438389, 0
22438391, 4
22438393, 0
22438394, 1
22438395, 5
22438397, 0
22438399, 4
22438401, 0
22438403, 4
22438405, 1
22438407, 5
22438409, 2
22438411, 6
22438413, 2
22438415, 6
22438417, 0
22438437, 4
22438439, 0
22438441, 4
22438443, 0
22438445, 4
22438447, 0
22438449, 4
22438451, 0
22438453, 4
22438455, 0
22438457, 4
22438459, 0
22438461, 4
22438463, 0
22438464, 4
22438466, 0
22438557, 8
22438834, 0
22438861, 4
22438863, 0
22438865, 4
22438867, 1
22438869, 5
22438871, 0
22438873, 4
22438875, 0
22438876, 4
22438878, 0
22438879, 1
22438880, 5
22438882, 2
22438884, 6
22438886, 2
22438888, 6
22438890, 0
22438911, 4
22438913, 0
22438914, 4
22438916, 0
22438918, 4
22438920, 0
22438922, 4
22438924, 0
22438926, 4
22438928, 0
22438930, 4
22438932, 0
22438934, 4
22438936, 0
22438938, 4
22438940, 0
22439030, 8
22439308, 0
22439335, 4
22439337, 0
22439339, 4
22439341, 1
22439343, 5
22439345, 0
22439347, 4
22439349, 0
22439351, 4
22439353, 1
22439355, 5
22439357, 2
22439358, 6
22439360, 2
22439362, 6
22439364, 0
22439385, 4
22439387, 0
22439389, 4
22439391, 0
22439393, 4
22439394, 0
22439396, 4
22439398, 0
22439400, 4
22439402, 0
22439404, 4
22439406, 0
22439408, 4
22439410, 0
22439412, 4
22439414, 0
22439505, 8
22439781, 0
22439808, 4
22439810, 0
22439812, 4
22439814, 1
22439816, 5
22439818, 0
22439820, 4
22439822, 0
22439824, 4
22439826, 1
22439828, 5
22439830, 2
22439832, 6
22439834, 2
22439836, 6
22439838, 0
22439858, 4
22439860, 0
22439862, 4
22439864, 0
22439866, 4
22439868, 0
22439870, 4
22439872, 0
22439874, 4
22439876, 0
22439877, 4
22439879, 0
22439881, 4
22439883, 0
22439885, 4
22439887, 0
22439978, 8
22440254, 0
22440282, 4
22440283, 0
22440285, 4
22440287, 0
22440288, 1
22440289, 5
22440291, 0
22440293, 4
22440295, 0
22440297, 4
22440299, 1
22440301, 5
22440303, 2
22440305, 6
22440307, 2
22440309, 6
22440311, 0
22440331, 4
22440333, 0
22440335, 4
22440337, 0
22440339, 4
22440341, 0
22440343, 4
22440345, 0
22440347, 4
22440349, 0
22440351, 4
22440353, 0
22440355, 4
22440356, 0
22440358, 4
22440360, 0
22440451, 8
22440727, 0
22440755, 4
22440757, 0
22440759, 4
22440761, 1
22440762, 5
22440764, 1
22440765, 0
22440766, 4
22440768, 0
22440770, 4
22440772, 1
22440774, 5
22440776, 2
22440778, 6
22440780, 2
22440782, 6
22440784, 0
22440804, 4
22440806, 0
22440808, 4
22440810, 0
22440812, 4
22440814, 0
22440816, 4
22440818, 0
22440820, 4
22440822, 0
22440824, 4
22440826, 0
22440828, 4
22440830, 0
22440832, 4
22440834, 0
22440924, 8
22441201, 0
22441228, 4
22441230, 0
22441232, 4
22441234, 1
22441236, 5
22441238, 0
22441240, 4
22441242, 0
22441244, 4
22441245, 0
22441246, 1
22441247, 5
22441249, 1
22441250, 2
22441251, 6
22441253, 2
22441255, 6
22441257, 0
22441278, 4
22441280, 0
22441282, 4
22441283, 0
22441285, 4
22441287, 0
22441289, 4
22441291, 0
22441293, 4
22441295, 0
22441297, 4
22441299, 0
22441301, 4
22441303, 0
22441305, 4
22441307, 0
22441397, 8
22441675, 0
22441702, 4
22441704, 0
22441706, 4
22441708, 1
22441710, 5
22441712, 0
22441714, 4
22441716, 0
22441718, 4
22441720, 1
22441722, 5
22441724, 2
22441726, 6
22441728, 2
22441729, 6
22441731, 2
22441732, 0
22441752, 4
22441754, 0
22441756, 4
22441758, 0
22441760, 4
22441762, 0
22441764, 4
22441765, 0
22441767, 4
22441769, 0
22441771, 4
22441773, 0
22441775, 4
22441777, 0
22441779, 4
22441781, 0
22441872, 8
22442148, 0
22442175, 4
22442177, 0
22442179, 4
22442181, 1
22442183, 5
22442185, 0
22442187, 4
22442189, 0
22442191, 4
22442193, 1
22442195, 5
22442197, 2
22442199, 6
22442201, 2
22442203, 6
22442205, 0
22442225, 4
22442227, 0
22442229, 4
22442231, 0
22442233, 4
22442235, 0
22442237, 4
22442239, 0
22442241, 4
22442243, 0
22442245, 4
22442246, 0
22442248, 4
22442250, 0
22442252, 4
22442254, 0
22442345, 8
22442621, 0
22442649, 4
22442650, 0
22442652, 4
22442654, 0
22442655, 1
22442656, 5
22442658, 0
22442660, 4
22442662, 0
22442664, 4
22442666, 1
22442668, 5
22442670, 2
22442672, 6
22442674, 2
22442676, 6
22442678, 0
22442698, 4
22442700, 0
22442702, 4
22442704, 0
22442706, 4
22442708, 0
22442710, 4
22442712, 0
22442714, 4
22442716, 0
22442718, 4
22442720, 0
22442722, 4
22442724, 0
22442725, 4
22442727, 0
22442818, 8
22443095, 0
22443122, 4
22443124, 0
22443126, 4
22443128, 1
22443130, 5
22443131, 1
22443132, 0
22443133, 4
22443135, 0
22443137, 4
22443139, 1
22443141, 5
22443143, 2
22443145, 6
22443147, 2
22443149, 6
22443151, 0
22443171, 4
22443173, 0
22443175, 4
22443177, 0
22443179, 4
22443181, 0
22443183, 4
22443185, 0
22443187, 4
22443189, 0
22443191, 4
22443193, 0
22443195, 4
22443197, 0
22443199, 4
22443201, 0
22443291, 8
22443569, 0
22443596, 4
22443598, 0
22443600, 4
22443602, 1
22443604, 5
22443606, 0
22443608, 4
22443610, 0
22443612, 4
22443614, 1
22443615, 5
22443617, 1
22443618, 2
22443619, 6
22443621, 2
22443623, 6
22443625, 0
22443646, 4
22443648, 0
22443650, 4
22443652, 0
22443653, 4
22443655, 0
22443657, 4
22443659, 0
22443661, 4
22443663, 0
22443665, 4
22443667, 0
22443669, 4
22443671, 0
22443673, 4
22443675, 0
22443765, 8
22444042, 0
22444069, 4
22444071, 0
22444073, 4
22444075, 1
22444077, 5
22444079, 0
22444081, 4
22444083, 0
22444085, 4
22444087, 1
22444089, 5
22444091, 2
22444093, 6
22444095, 2
22444097, 6
22444098, 2
22444099, 0
22444119, 4
22444121, 0
22444123, 4
22444125, 0
22444127, 4
22444129, 0
22444131, 4
22444133, 0
22444134, 4
22444136, 0
22444138, 4
22444140, 0
22444142, 4
22444144, 0
22444146, 4
22444148, 0
22444239, 8
22444515, 0
22444542, 4
22444544, 0
22444546, 4
22444548, 1
22444550, 5
22444552, 0
22444554, 4
22444556, 0
22444558, 4
22444560, 1
22444562, 5
22444564, 2
22444566, 6
22444568, 2
22444570, 6
22444572, 0
22444592, 4
22444594, 0
22444596, 4
22444598, 0
22444600, 4
22444602, 0
22444604, 4
22444606, 0
22444608, 4
22444610, 0
22444612, 4
22444614, 0
22444615, 4
22444617, 0
22444619, 4
22444621, 0
22444712, 8
22444988, 0
22445016, 4
22445018, 0
22445020, 4
22445021, 0
22445022, 1
22445023, 5
22445025, 1
22445026, 0
22445027, 4
22445029, 0
22445031, 4
22445033, 1
22445035, 5
22445037, 2
22445039, 6
22445041, 2
22445043, 6
22445045, 0
22445065, 4
22445067, 0
22445069, 4
22445071, 0
22445073, 4
22445075, 0
22445077, 4
22445079, 0
22445081, 4
22445083, 0
22445085, 4
22445087, 0
22445089, 4
22445091, 0
22445093, 4
22445095, 0
22445185, 8
22445462, 0
22445489, 4
22445491, 0
22445493, 4
22445495, 1
22445497, 5
22445499, 0
22445501, 4
22445503, 0
22445505, 4
22445507, 1
22445508, 5
22445510, 1
22445511, 2
22445512, 6
22445514, 2
22445516, 6
22445518, 0
22445539, 4
22445541, 0
22445543, 4
22445545, 0
22445546, 4
22445548, 0
22445550, 4
22445552, 0
22445554, 4
22445556, 0
22445558, 4
22445560, 0
22445562, 4
22445564, 0
22445566, 4
22445568, 0
22445659, 8
22445935, 0
22445962, 4
22445964, 0
22445966, 4
22445968, 1
22445970, 5
22445972, 0
22445974, 4
22445976, 0
22445978, 4
22445980, 1
22445982, 5
22445984, 2
22445986, 6
22445988, 2
22445990, 6
22445992, 0
22446012, 4
22446014, 0
22446016, 4
22446018, 0
22446020, 4
22446022, 0
22446024, 4
22446026, 0
22446028, 4
22446030, 0
22446031, 4
22446033, 0
22446035, 4
22446037, 0
22446039, 4
22446041, 0
22446132, 8
22446409, 0
22446437, 4
22446439, 0
22446440, 4
22446442, 0
22446443, 1
22446444, 5
22446446, 0
22446448, 4
22446450, 0
22446452, 4
22446454, 1
22446456, 5
22446458, 2
22446460, 6
22446462, 2
22446464, 6
22446466, 0
22446486, 4
22446488, 0
22446490, 4
22446492, 0
22446494, 4
22446496, 0
22446498, 4
22446500, 0
22446502, 4
22446504, 0
22446506, 4
22446508, 0
22446510, 4
22446512, 0
22446514, 4
22446515, 0
22446606, 8
22446884, 0
22446911, 4
22446913, 0
22446915, 4
22446917, 1
22446919, 5
22446921, 0
22446923, 4
22446925, 0
22446927, 4
22446928, 0
22446929, 1
22446930, 5
22446932, 1
22446933, 2
22446934, 6
22446936, 2
22446938, 6
22446940, 0
22446961, 4
22446963, 0
22446965, 4
22446966, 0
22446968, 4
22446970, 0
22446972, 4
22446974, 0
22446976, 4
22446978, 0
22446980, 4
22446982, 0
22446984, 4
22446986, 0
22446988, 4
22446990, 0
22447080, 8
22447357, 0
22447384, 4
22447386, 0
22447388, 4
22447390, 1
22447392, 5
22447394, 0
22447396, 4
22447398, 0
22447400, 4
22447402, 1
22447404, 5
22447406, 2
22447408, 6
22447410, 2
22447412, 6
22447414, 0
22447434, 4
22447436, 0
22447438, 4
22447440, 0
22447442, 4
22447444, 0
22447446, 4
22447448, 0
22447450, 4
22447452, 0
22447453, 4
22447455, 0
22447457, 4
22447459, 0
22447461, 4
22447463, 0
22447554, 8
22447831, 0
22447859, 4
22447861, 0
22447863, 4
22447864, 0
22447865, 1
22447866, 5
22447868, 1
22447869, 0
22447870, 4
22447872, 0
22447874, 4
22447876, 1
22447878, 5
22447880, 2
22447882, 6
22447884, 2
22447886, 6
22447888, 0
22447908, 4
22447910, 0
22447912, 4
22447914, 0
22447916, 4
22447918, 0
22447920, 4
22447922, 0
22447924, 4
22447926, 0
22447928, 4
22447930, 0
22447932, 4
22447934, 0
22447936, 4
22447938, 0
22448028, 8
22448305, 0
22448332, 4
22448334, 0
22448336, 4
22448338, 1
22448340, 5
22448342, 0
22448344, 4
22448346, 0
22448348, 4
22448349, 0
22448350, 1
22448351, 5
22448353, 1
22448354, 2
22448355, 6
22448357, 2
22448359, 6
22448361, 0
22448382, 4
22448384, 0
22448386, 4
22448387, 0
22448389, 4
22448391, 0
22448393, 4
22448395, 0
22448397, 4
22448399, 0
22448401, 4
22448403, 0
22448405, 4
22448407, 0
22448409, 4
22448411, 0
22448501, 8
22448778, 0
22448805, 4
22448807, 0
22448809, 4
22448811, 1
22448813, 5
22448815, 0
22448817, 4
22448819, 0
22448821, 4
22448823, 1
22448825, 5
22448827, 2
22448829, 6
22448831, 2
22448833, 6
22448835, 0
22448855, 4
22448857, 0
22448859, 4
22448861, 0
22448863, 4
22448865, 0
22448867, 4
22448869, 0
22448871, 4
22448873, 0
22448874, 4
22448876, 0
22448878, 4
22448880, 0
22448882, 4
22448884, 0
22448975, 8
22449251, 0
22449279, 4
22449281, 0
22449282, 4
22449284, 0
22449285, 1
22449286, 5
22449288, 0
22449290, 4
22449292, 0
22449294, 4
22449296, 1
22449298, 5
22449300, 2
22449302, 6
22449304, 2
22449306, 6
22449308, 0
22449328, 4
22449330, 0
22449332, 4
22449334, 0
22449336, 4
22449338, 0
22449340, 4
22449342, 0
22449344, 4
22449346, 0
22449348, 4
22449350, 0
22449352, 4
22449354, 0
22449355, 4
22449357, 0
22449448, 8
22449726, 0
22449753, 4
22449755, 0
22449757, 4
22449759, 1
22449761, 5
22449763, 0
22449765, 4
22449766, 0
22449768, 4
22449770, 0
22449771, 1
22449772, 5
22449774, 2
22449776, 6
22449778, 2
22449780, 6
22449782, 0
22449802, 4
22449804, 0
22449806, 4
22449808, 0
22449810, 4
22449812, 0
22449814, 4
22449816, 0
22449818, 4
22449820, 0
22449822, 4
22449824, 0
22449826, 4
22449828, 0
22449830, 4
22449832, 0
22449922, 8
22450201, 0
22450228, 4
22450230, 0
22450232, 4
22450234, 1
22450236, 5
22450238, 0
22450240, 4
22450242, 0
22450244, 4
22450246, 1
22450248, 5
22450250, 2
22450251, 6
22450253, 2
22450255, 6
22450257, 0
22450278, 4
22450280, 0
22450282, 4
22450284, 0
22450286, 4
22450287, 0
22450289, 4
22450291, 0
22450293, 4
22450295, 0
22450297, 4
22450299, 0
22450301, 4
22450303, 0
22450305, 4
22450307, 0
22450398, 8
22450674, 0
22450701, 4
22450703, 0
22450705, 4
22450707, 1
22450709, 5
22450711, 0
22450713, 4
22450715, 0
22450717, 4
22450719, 1
22450721, 5
22450723, 2
22450725, 6
22450727, 2
22450729, 6
22450730, 2
22450731, 0
22450751, 4
22450753, 0
22450755, 4
22450757, 0
22450759, 4
22450761, 0
22450763, 4
22450765, 0
22450767, 4
22450768, 0
22450770, 4
22450772, 0
22450774, 4
22450776, 0
22450778, 4
22450780, 0
22450871, 8
22451147, 0
22451174, 4
22451176, 0
22451178, 4
22451180, 0
22451181, 1
22451182, 5
22451184, 0
22451186, 4
22451188, 0
22451190, 4
22451192, 1
22451194, 5
22451196, 2
22451198, 6
22451200, 2
22451202, 6
22451204, 0
22451224, 4
22451226, 0
22451228, 4
22451230, 0
22451232, 4
22451234, 0
22451236, 4
22451238, 0
22451240, 4
22451242, 0
22451244, 4
22451246, 0
22451248, 4
22451249, 0
22451251, 4
22451253, 0
22451344, 8
22451620, 0
22451648, 4
22451650, 0
22451652, 4
22451653, 0
22451654, 1
22451655, 5
22451657, 1
22451658, 0
22451659, 4
22451661, 0
22451663, 4
22451665, 1
22451667, 5
22451669, 2
22451671, 6
22451673, 2
22451675, 6
22451677, 0
22451697, 4
22451699, 0
22451701, 4
22451703, 0
22451705, 4
22451707, 0
22451709, 4
22451711, 0
22451713, 4
22451715, 0
22451717, 4
22451719, 0
22451721, 4
22451723, 0
22451725, 4
22451727, 0
22451817, 8
22452095, 0
22452122, 4
22452124, 0
22452126, 4
22452128, 1
22452130, 5
22452132, 0
22452133, 4
22452135, 0
22452137, 4
22452139, 1
22452141, 5
22452143, 2
22452145, 6
22452147, 2
22452149, 6
22452151, 0
22452171, 4
22452173, 0
22452175, 4
22452177, 0
22452179, 4
22452181, 0
22452183, 4
22452185, 0
22452187, 4
22452189, 0
22452191, 4
22452193, 0
22452195, 4
22452197, 0
22452199, 4
22452201, 0
22452291, 8
22452569, 0
22452596, 4
22452598, 0
22452600, 4
22452602, 1
22452604, 5
22452606, 0
22452608, 4
22452610, 0
22452612, 4
22452614, 1
22452615, 5
22452617, 1
22452618, 2
22452619, 6
22452621, 2
22452623, 6
22452625, 0
22452646, 4
22452648, 0
22452650, 4
22452652, 0
22452653, 4
22452655, 0
22452657, 4
22452659, 0
22452661, 4
22452663, 0
22452665, 4
22452667, 0
22452669, 4
22452671, 0
22452673, 4
22452675, 0
22452765, 8
22453042, 0
22453069, 4
22453071, 0
22453073, 4
22453075, 1
22453077, 5
22453079, 0
22453081, 4
22453083, 0
22453085, 4
22453087, 1
22453089, 5
22453091, 2
22453093, 6
22453095, 2
22453097, 6
22453099, 0
22453119, 4
22453121, 0
22453123, 4
22453125, 0
22453127, 4
22453129, 0
22453131, 4
22453133, 0
22453135, 4
22453137, 0
22453138, 4
22453140, 0
22453142, 4
22453144, 0
22453146, 4
22453148, 0
22453239, 8
22453515, 0
22453543, 4
22453545, 0
22453547, 4
22453548, 0
22453549, 1
22453550, 5
22453552, 1
22453553, 0
22453554, 4
22453556, 0
22453558, 4
22453560, 1
22453562, 5
22453564, 2
22453566, 6
22453568, 2
22453570, 6
22453572, 0
22453592, 4
22453594, 0
22453596, 4
22453598, 0
22453600, 4
22453602, 0
22453604, 4
22453606, 0
22453608, 4
22453610, 0
22453612, 4
22453614, 0
22453616, 4
22453618, 0
22453620, 4
22453622, 0
22453712, 8
22453989, 0
22454016, 4
22454018, 0
22454020, 4
22454022, 1
22454024, 5
22454026, 0
22454028, 4
22454030, 0
22454032, 4
22454034, 1
22454036, 5
22454037, 1
22454038, 2
22454039, 6
22454041, 2
22454043, 6
22454045, 0
22454066, 4
22454068, 0
22454070, 4
22454072, 0
22454074, 4
22454075, 0
22454077, 4
22454079, 0
22454081, 4
22454083, 0
22454085, 4
22454087, 0
22454089, 4
22454091, 0
22454093, 4
22454095, 0
22454186, 8
22454462, 0
22454489, 4
22454491, 0
22454493, 4
22454495, 1
22454497, 5
22454499, 0
22454501, 4
22454503, 0
22454505, 4
22454507, 1
22454509, 5
22454511, 2
22454513, 6
22454515, 2
22454517, 6
22454519, 0
22454539, 4
22454541, 0
22454543, 4
22454545, 0
22454547, 4
22454549, 0
22454551, 4
22454553, 0
22454555, 4
22454557, 0
22454559, 4
22454561, 0
22454563, 4
22454564, 0
22454566, 4
22454568, 0
22454659, 8
22454939, 0
22454966, 4
22454968, 0
22454970, 4
22454972, 1
22454974, 5
22454976, 0
22454977, 4
22454979, 0
22454981, 4
22454983, 0
22454984, 1
22454985, 5
22454987, 2
22454989, 6
22454991, 2
22454993, 6
22454995, 0
22455015, 4
22455017, 0
22455019, 4
22455021, 0
22455023, 4
22455025, 0
22455027, 4
22455029, 0
22455031, 4
22455033, 0
22455035, 4
22455037, 0
22455039, 4
22455041, 0
22455043, 4
22455045, 0
22455135, 8
22455412, 0
22455439, 4
22455441, 0
22455443, 4
22455445, 1
22455447, 5
22455449, 0
22455451, 4
22455453, 0
22455455, 4
22455457, 1
22455459, 5
22455461, 2
22455463, 6
22455465, 2
22455466, 6
22455468, 2
22455469, 0
22455489, 4
22455491, 0
22455493, 4
22455495, 0
22455497, 4
22455499, 0
22455501, 4
22455503, 0
22455504, 4
22455506, 0
22455508, 4
22455510, 0
22455512, 4
22455514, 0
22455516, 4
22455518, 0
22455609, 8
22455885, 0
22455913, 4
22455915, 0
22455917, 4
22455919, 1
22455920, 5
22455922, 1
22455923, 0
22455924, 4
22455926, 0
22455928, 4
22455930, 1
22455932, 5
22455934, 2
22455936, 6
22455938, 2
22455940, 6
22455942, 0
22455962, 4
22455964, 0
22455966, 4
22455968, 0
22455970, 4
22455972, 0
22455974, 4
22455976, 0
22455978, 4
22455980, 0
22455982, 4
22455984, 0
22455986, 4
22455988, 0
22455990, 4
22455992, 0
22456082, 8
22456360, 0
22456387, 4
22456389, 0
22456391, 4
22456393, 1
22456395, 5
22456397, 0
22456399, 4
22456401, 0
22456403, 4
22456404, 0
22456405, 1
22456406, 5
22456408, 1
22456409, 2
22456410, 6
22456412, 2
22456414, 6
22456416, 0
22456437, 4
22456439, 0
22456441, 4
22456442, 0
22456444, 4
22456446, 0
22456448, 4
22456450, 0
22456452, 4
22456454, 0
22456456, 4
22456458, 0
22456460, 4
22456462, 0
22456464, 4
22456466, 0
22456556, 8
22456833, 0
22456860, 4
22456862, 0
22456864, 4
22456866, 1
22456868, 5
22456870, 0
22456872, 4
22456874, 0
22456876, 4
22456878, 1
22456880, 5
22456882, 2
22456884, 6
22456886, 2
22456888, 6
22456890, 0
22456910, 4
22456912, 0
22456914, 4
22456916, 0
22456918, 4
22456920, 0
22456922, 4
22456924, 0
22456926, 4
22456928, 0
22456930, 4
22456932, 0
22456933, 4
22456935, 0
22456937, 4
22456939, 0
22457030, 8
22457307, 0
22457334, 4
22457336, 0
22457338, 4
22457340, 1
22457342, 5
22457344, 0
22457346, 4
22457348, 0
22457350, 4
22457351, 0
22457352, 1
22457353, 5
22457355, 3
22457356, 2
22457357, 6
22457359, 2
22457361, 6
22457363, 0
22457384, 4
22457386, 0
22457388, 4
22457389, 0
22457391, 4
22457393, 0
22457395, 4
22457397, 0
22457399, 4
22457401, 0
22457403, 4
22457405, 0
22457407, 4
22457409, 0
22457411, 4
22457413, 0
22457504, 8
22457781, 0
22457808, 4
22457810, 0
22457812, 4
22457814, 1
22457816, 5
22457818, 0
22457820, 4
22457822, 0
22457824, 4
22457826, 1
22457828, 5
22457830, 2
22457832, 6
22457834, 2
22457836, 6
22457838, 0
22457858, 4
22457860, 0
22457862, 4
22457864, 0
22457866, 4
22457868, 0
22457870, 4
22457872, 0
22457874, 4
22457876, 0
22457878, 4
22457880, 0
22457882, 4
22457883, 0
22457885, 4
22457887, 0
22457978, 8
22458256, 0
22458283, 4
22458285, 0
22458287, 4
22458289, 1
22458291, 5
22458293, 0
22458295, 4
22458297, 0
22458298, 4
22458300, 0
22458301, 1
22458302, 5
22458304, 3
22458305, 2
22458306, 6
22458308, 2
22458310, 6
22458312, 0
22458333, 4
22458335, 0
22458336, 4
22458338, 0
22458340, 4
22458342, 0
22458344, 4
22458346, 0
22458348, 4
22458350, 0
22458352, 4
22458354, 0
22458356, 4
22458358, 0
22458360, 4
22458362, 0
22458452, 8
22458729, 0
22458756, 4
22458758, 0
22458760, 4
22458762, 1
22458764, 5
22458766, 0
22458768, 4
22458770, 0
22458772, 4
22458774, 1
22458776, 5
22458778, 2
22458780, 6
22458782, 2
22458784, 6
22458786, 0
22458806, 4
22458808, 0
22458810, 4
22458812, 0
22458814, 4
22458816, 0
22458818, 4
22458820, 0
22458822, 4
22458824, 0
22458825, 4
22458827, 0
22458829, 4
22458831, 0
22458833, 4
22458835, 0
22458926, 8
22459202, 0
22459230, 4
22459232, 0
22459234, 4
22459235, 0
22459236, 1
22459237, 5
22459239, 1
22459240, 0
22459241, 4
22459243, 0
22459245, 4
22459247, 1
22459249, 5
22459251, 2
22459253, 6
22459255, 2
22459257, 6
22459259, 0
22459279, 4
22459281, 0
22459283, 4
22459285, 0
22459287, 4
22459289, 0
22459291, 4
22459293, 0
22459295, 4
22459297, 0
22459299, 4
22459301, 0
22459303, 4
22459305, 0
22459307, 4
22459309, 0
22459399, 8
22459676, 0
22459703, 4
22459705, 0
22459707, 4
22459709, 1
22459711, 5
22459713, 0
22459715, 4
22459717, 0
22459719, 4
22459720, 0
22459721, 1
